
SQL*Loader: Release 12.2.0.1.0 - Production on Tue Jan 15 18:25:14 2019

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   /dw-data/EBS-DATA/control/EBS_AP_INVOICES_ALL_LINE.ctl
Data File:      /dw-data/EBS-DATA/20190103/csv/20190103_ap_invoices_all_201812.csv
  Bad File:     /dw-data/EBS-DATA/20190103/bad/EBS_AP_INVOICES_ALL_LINE.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table EBS_AP_INVOICES_ALL_LINE, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
REPORT_ID                           FIRST     *   ,  O(") CHARACTER            
INVOICE_ID                           NEXT     *   ,  O(") CHARACTER            
LAST_UPDATE_DATE                     NEXT     *   ,  O(") DATE DD-MM-YY        
LAST_UPDATED_BY                      NEXT     *   ,  O(") CHARACTER            
VENDOR_ID                            NEXT     *   ,  O(") CHARACTER            
INVOICE_NUM                          NEXT     *   ,  O(") CHARACTER            
SET_OF_BOOKS_ID                      NEXT     *   ,  O(") CHARACTER            
INVOICE_CURRENCY_CODE                NEXT     *   ,  O(") CHARACTER            
PAYMENT_CURRENCY_CODE                NEXT     *   ,  O(") CHARACTER            
PAYMENT_CROSS_RATE                   NEXT     *   ,  O(") CHARACTER            
INVOICE_AMOUNT                       NEXT     *   ,  O(") CHARACTER            
VENDOR_SITE_ID                       NEXT     *   ,  O(") CHARACTER            
AMOUNT_PAID                          NEXT     *   ,  O(") CHARACTER            
DISCOUNT_AMOUNT_TAKEN                NEXT     *   ,  O(") CHARACTER            
INVOICE_DATE                         NEXT     *   ,  O(") DATE DD-MM-YY        
SOURCE                               NEXT     *   ,  O(") CHARACTER            
INVOICE_TYPE_LOOKUP_CODE             NEXT     *   ,  O(") CHARACTER            
DESCRIPTION                          NEXT     *   ,  O(") CHARACTER            
BATCH_ID                             NEXT     *   ,  O(") CHARACTER            
AMOUNT_APPLICABLE_TO_DISCOUNT        NEXT     *   ,  O(") CHARACTER            
TAX_AMOUNT                           NEXT     *   ,  O(") CHARACTER            
TERMS_ID                             NEXT     *   ,  O(") CHARACTER            
TERMS_DATE                           NEXT     *   ,  O(") DATE DD-MM-YY        
PAYMENT_METHOD_LOOKUP_CODE           NEXT     *   ,  O(") CHARACTER            
PAY_GROUP_LOOKUP_CODE                NEXT     *   ,  O(") CHARACTER            
ACCTS_PAY_CODE_COMBINATION_ID        NEXT     *   ,  O(") CHARACTER            
PAYMENT_STATUS_FLAG                  NEXT     *   ,  O(") CHARACTER            
CREATION_DATE                        NEXT     *   ,  O(") DATE DD-MM-YY        
CREATED_BY                           NEXT     *   ,  O(") CHARACTER            
BASE_AMOUNT                          NEXT     *   ,  O(") CHARACTER            
VAT_CODE                             NEXT     *   ,  O(") CHARACTER            
LAST_UPDATE_LOGIN                    NEXT     *   ,  O(") CHARACTER            
EXCLUSIVE_PAYMENT_FLAG               NEXT     *   ,  O(") CHARACTER            
PO_HEADER_ID                         NEXT     *   ,  O(") CHARACTER            
FREIGHT_AMOUNT                       NEXT     *   ,  O(") CHARACTER            
GOODS_RECEIVED_DATE                  NEXT     *   ,  O(") DATE DD-MM-YY        
INVOICE_RECEIVED_DATE                NEXT     *   ,  O(") DATE DD-MM-YY        
VOUCHER_NUM                          NEXT     *   ,  O(") CHARACTER            
APPROVED_AMOUNT                      NEXT     *   ,  O(") CHARACTER            
RECURRING_PAYMENT_ID                 NEXT     *   ,  O(") CHARACTER            
EXCHANGE_RATE                        NEXT     *   ,  O(") CHARACTER            
EXCHANGE_RATE_TYPE                   NEXT     *   ,  O(") CHARACTER            
EXCHANGE_DATE                        NEXT     *   ,  O(") DATE DD-MM-YY        
EARLIEST_SETTLEMENT_DATE             NEXT     *   ,  O(") DATE DD-MM-YY        
ORIGINAL_PREPAYMENT_AMOUNT           NEXT     *   ,  O(") CHARACTER            
DOC_SEQUENCE_ID                      NEXT     *   ,  O(") CHARACTER            
DOC_SEQUENCE_VALUE                   NEXT     *   ,  O(") CHARACTER            
DOC_CATEGORY_CODE                    NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE1                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE2                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE3                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE4                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE5                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE6                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE7                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE8                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE9                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE10                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE11                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE12                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE13                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE14                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE15                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE_CATEGORY                   NEXT     *   ,  O(") CHARACTER            
APPROVAL_STATUS                      NEXT     *   ,  O(") CHARACTER            
APPROVAL_DESCRIPTION                 NEXT     *   ,  O(") CHARACTER            
INVOICE_DISTRIBUTION_TOTAL           NEXT     *   ,  O(") CHARACTER            
POSTING_STATUS                       NEXT     *   ,  O(") CHARACTER            
PREPAY_FLAG                          NEXT     *   ,  O(") CHARACTER            
AUTHORIZED_BY                        NEXT     *   ,  O(") CHARACTER            
CANCELLED_DATE                       NEXT     *   ,  O(") DATE DD-MM-YY        
CANCELLED_BY                         NEXT     *   ,  O(") CHARACTER            
CANCELLED_AMOUNT                     NEXT     *   ,  O(") CHARACTER            
TEMP_CANCELLED_AMOUNT                NEXT     *   ,  O(") CHARACTER            
PROJECT_ACCOUNTING_CONTEXT           NEXT     *   ,  O(") CHARACTER            
USSGL_TRANSACTION_CODE               NEXT     *   ,  O(") CHARACTER            
USSGL_TRX_CODE_CONTEXT               NEXT     *   ,  O(") CHARACTER            
PROJECT_ID                           NEXT     *   ,  O(") CHARACTER            
TASK_ID                              NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_TYPE                     NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_ITEM_DATE                NEXT     *   ,  O(") DATE DD-MM-YY        
PA_QUANTITY                          NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_ORGANIZATION_ID          NEXT     *   ,  O(") CHARACTER            
PA_DEFAULT_DIST_CCID                 NEXT     *   ,  O(") CHARACTER            
VENDOR_PREPAY_AMOUNT                 NEXT     *   ,  O(") CHARACTER            
