
SQL*Loader: Release 12.2.0.1.0 - Production on Tue Jan 15 18:25:14 2019

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   /dw-data/EBS-DATA/control/EBS_AP_INVOICE_LINES_ALL_LINE.ctl
Data File:      /dw-data/EBS-DATA/20190103/csv/20190103_ap_invoice_lines_all_201812.csv
  Bad File:     /dw-data/EBS-DATA/20190103/bad/EBS_AP_INVOICE_LINES_ALL_LINE.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table EBS_AP_INVOICE_LINES_ALL_LINE, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
REPORT_ID                           FIRST     *   ,  O(") CHARACTER            
INVOICE_ID                           NEXT     *   ,  O(") CHARACTER            
LINE_NUMBER                          NEXT     *   ,  O(") CHARACTER            
LINE_TYPE_LOOKUP_CODE                NEXT     *   ,  O(") CHARACTER            
REQUESTER_ID                         NEXT     *   ,  O(") CHARACTER            
DESCRIPTION                          NEXT     *   ,  O(") CHARACTER            
LINE_SOURCE                          NEXT     *   ,  O(") CHARACTER            
ORG_ID                               NEXT     *   ,  O(") CHARACTER            
LINE_GROUP_NUMBER                    NEXT     *   ,  O(") CHARACTER            
INVENTORY_ITEM_ID                    NEXT     *   ,  O(") CHARACTER            
ITEM_DESCRIPTION                     NEXT     *   ,  O(") CHARACTER            
SERIAL_NUMBER                        NEXT     *   ,  O(") CHARACTER            
MANUFACTURER                         NEXT     *   ,  O(") CHARACTER            
MODEL_NUMBER                         NEXT     *   ,  O(") CHARACTER            
WARRANTY_NUMBER                      NEXT     *   ,  O(") CHARACTER            
GENERATE_DISTS                       NEXT     *   ,  O(") CHARACTER            
MATCH_TYPE                           NEXT     *   ,  O(") CHARACTER            
DISTRIBUTION_SET_ID                  NEXT     *   ,  O(") CHARACTER            
ACCOUNT_SEGMENT                      NEXT     *   ,  O(") CHARACTER            
BALANCING_SEGMENT                    NEXT     *   ,  O(") CHARACTER            
COST_CENTER_SEGMENT                  NEXT     *   ,  O(") CHARACTER            
OVERLAY_DIST_CODE_CONCAT             NEXT     *   ,  O(") CHARACTER            
DEFAULT_DIST_CCID                    NEXT     *   ,  O(") CHARACTER            
PRORATE_ACROSS_ALL_ITEMS             NEXT     *   ,  O(") CHARACTER            
ACCOUNTING_DATE                      NEXT     *   ,  O(") DATE DD-MM-YY        
PERIOD_NAME                          NEXT     *   ,  O(") CHARACTER            
DEFERRED_ACCTG_FLAG                  NEXT     *   ,  O(") CHARACTER            
DEF_ACCTG_START_DATE                 NEXT     *   ,  O(") DATE DD-MM-YY        
DEF_ACCTG_END_DATE                   NEXT     *   ,  O(") DATE DD-MM-YY        
DEF_ACCTG_NUMBER_OF_PERIODS          NEXT     *   ,  O(") CHARACTER            
DEF_ACCTG_PERIOD_TYPE                NEXT     *   ,  O(") CHARACTER            
SET_OF_BOOKS_ID                      NEXT     *   ,  O(") CHARACTER            
AMOUNT                               NEXT     *   ,  O(") CHARACTER            
BASE_AMOUNT                          NEXT     *   ,  O(") CHARACTER            
ROUNDING_AMT                         NEXT     *   ,  O(") CHARACTER            
QUANTITY_INVOICED                    NEXT     *   ,  O(") CHARACTER            
UNIT_MEAS_LOOKUP_CODE                NEXT     *   ,  O(") CHARACTER            
UNIT_PRICE                           NEXT     *   ,  O(") CHARACTER            
WFAPPROVAL_STATUS                    NEXT     *   ,  O(") CHARACTER            
USSGL_TRANSACTION_CODE               NEXT     *   ,  O(") CHARACTER            
DISCARDED_FLAG                       NEXT     *   ,  O(") CHARACTER            
ORIGINAL_AMOUNT                      NEXT     *   ,  O(") CHARACTER            
ORIGINAL_BASE_AMOUNT                 NEXT     *   ,  O(") CHARACTER            
ORIGINAL_ROUNDING_AMT                NEXT     *   ,  O(") CHARACTER            
CANCELLED_FLAG                       NEXT     *   ,  O(") CHARACTER            
INCOME_TAX_REGION                    NEXT     *   ,  O(") CHARACTER            
TYPE_1099                            NEXT     *   ,  O(") CHARACTER            
STAT_AMOUNT                          NEXT     *   ,  O(") CHARACTER            
PREPAY_INVOICE_ID                    NEXT     *   ,  O(") CHARACTER            
PREPAY_LINE_NUMBER                   NEXT     *   ,  O(") CHARACTER            
INVOICE_INCLUDES_PREPAY_FLAG         NEXT     *   ,  O(") CHARACTER            
CORRECTED_INV_ID                     NEXT     *   ,  O(") CHARACTER            
CORRECTED_LINE_NUMBER                NEXT     *   ,  O(") CHARACTER            
PO_HEADER_ID                         NEXT     *   ,  O(") CHARACTER            
PO_LINE_ID                           NEXT     *   ,  O(") CHARACTER            
PO_RELEASE_ID                        NEXT     *   ,  O(") CHARACTER            
PO_LINE_LOCATION_ID                  NEXT     *   ,  O(") CHARACTER            
PO_DISTRIBUTION_ID                   NEXT     *   ,  O(") CHARACTER            
RCV_TRANSACTION_ID                   NEXT     *   ,  O(") CHARACTER            
FINAL_MATCH_FLAG                     NEXT     *   ,  O(") CHARACTER            
ASSETS_TRACKING_FLAG                 NEXT     *   ,  O(") CHARACTER            
ASSET_BOOK_TYPE_CODE                 NEXT     *   ,  O(") CHARACTER            
ASSET_CATEGORY_ID                    NEXT     *   ,  O(") CHARACTER            
PROJECT_ID                           NEXT     *   ,  O(") CHARACTER            
TASK_ID                              NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_TYPE                     NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_ITEM_DATE                NEXT     *   ,  O(") DATE DD-MM-YY        
EXPENDITURE_ORGANIZATION_ID          NEXT     *   ,  O(") CHARACTER            
PA_QUANTITY                          NEXT     *   ,  O(") CHARACTER            
PA_CC_AR_INVOICE_ID                  NEXT     *   ,  O(") CHARACTER            
PA_CC_AR_INVOICE_LINE_NUM            NEXT     *   ,  O(") CHARACTER            
PA_CC_PROCESSED_CODE                 NEXT     *   ,  O(") CHARACTER            
AWARD_ID                             NEXT     *   ,  O(") CHARACTER            
AWT_GROUP_ID                         NEXT     *   ,  O(") CHARACTER            
REFERENCE_1                          NEXT     *   ,  O(") CHARACTER            
REFERENCE_2                          NEXT     *   ,  O(") CHARACTER            
RECEIPT_VERIFIED_FLAG                NEXT     *   ,  O(") CHARACTER            
RECEIPT_REQUIRED_FLAG                NEXT     *   ,  O(") CHARACTER            
RECEIPT_MISSING_FLAG                 NEXT     *   ,  O(") CHARACTER            
JUSTIFICATION                        NEXT     *   ,  O(") CHARACTER            
EXPENSE_GROUP                        NEXT     *   ,  O(") CHARACTER            
START_EXPENSE_DATE                   NEXT     *   ,  O(") CHARACTER            
END_EXPENSE_DATE                     NEXT     *   ,  O(") CHARACTER            
RECEIPT_CURRENCY_CODE                NEXT     *   ,  O(") CHARACTER            
