
SQL*Loader: Release 12.2.0.1.0 - Production on Tue Jan 15 18:25:14 2019

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Control File:   /dw-data/EBS-DATA/control/EBS_AP_INVOICE_DISTRIBUTIONS_ALL_LINE.ctl
Data File:      /dw-data/EBS-DATA/20190103/csv/20190103_ap_invoice_distributions_all_201812.csv
  Bad File:     /dw-data/EBS-DATA/20190103/bad/EBS_AP_INVOICE_DISTRIBUTIONS_ALL_LINE.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 1
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table EBS_AP_INVOICE_DISTRIBUTIONS_ALL_LINE, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
REPORT_ID                           FIRST     *   ,  O(") CHARACTER            
ACCOUNTING_DATE                      NEXT     *   ,  O(") DATE DD-MM-YY        
ACCRUAL_POSTED_FLAG                  NEXT     *   ,  O(") CHARACTER            
ASSETS_ADDITION_FLAG                 NEXT     *   ,  O(") CHARACTER            
ASSETS_TRACKING_FLAG                 NEXT     *   ,  O(") CHARACTER            
CASH_POSTED_FLAG                     NEXT     *   ,  O(") CHARACTER            
DISTRIBUTION_LINE_NUMBER             NEXT     *   ,  O(") CHARACTER            
DIST_CODE_COMBINATION_ID             NEXT     *   ,  O(") CHARACTER            
INVOICE_ID                           NEXT     *   ,  O(") CHARACTER            
LAST_UPDATED_BY                      NEXT     *   ,  O(") CHARACTER            
LAST_UPDATE_DATE                     NEXT     *   ,  O(") DATE DD-MM-YY        
LINE_TYPE_LOOKUP_CODE                NEXT     *   ,  O(") CHARACTER            
PERIOD_NAME                          NEXT     *   ,  O(") CHARACTER            
SET_OF_BOOKS_ID                      NEXT     *   ,  O(") CHARACTER            
ACCTS_PAY_CODE_COMBINATION_ID        NEXT     *   ,  O(") CHARACTER            
AMOUNT                               NEXT     *   ,  O(") CHARACTER            
BASE_AMOUNT                          NEXT     *   ,  O(") CHARACTER            
BASE_INVOICE_PRICE_VARIANCE          NEXT     *   ,  O(") CHARACTER            
BATCH_ID                             NEXT     *   ,  O(") CHARACTER            
CREATED_BY                           NEXT     *   ,  O(") CHARACTER            
CREATION_DATE                        NEXT     *   ,  O(") DATE DD-MM-YY        
DESCRIPTION                          NEXT     *   ,  O(") CHARACTER            
EXCHANGE_RATE_VARIANCE               NEXT     *   ,  O(") CHARACTER            
FINAL_MATCH_FLAG                     NEXT     *   ,  O(") CHARACTER            
INCOME_TAX_REGION                    NEXT     *   ,  O(") CHARACTER            
INVOICE_PRICE_VARIANCE               NEXT     *   ,  O(") CHARACTER            
LAST_UPDATE_LOGIN                    NEXT     *   ,  O(") CHARACTER            
MATCH_STATUS_FLAG                    NEXT     *   ,  O(") CHARACTER            
POSTED_FLAG                          NEXT     *   ,  O(") CHARACTER            
PO_DISTRIBUTION_ID                   NEXT     *   ,  O(") CHARACTER            
PROGRAM_APPLICATION_ID               NEXT     *   ,  O(") CHARACTER            
PROGRAM_ID                           NEXT     *   ,  O(") CHARACTER            
PROGRAM_UPDATE_DATE                  NEXT     *   ,  O(") DATE DD-MM-YY        
QUANTITY_INVOICED                    NEXT     *   ,  O(") CHARACTER            
RATE_VAR_CODE_COMBINATION_ID         NEXT     *   ,  O(") CHARACTER            
REQUEST_ID                           NEXT     *   ,  O(") CHARACTER            
REVERSAL_FLAG                        NEXT     *   ,  O(") CHARACTER            
TYPE_1099                            NEXT     *   ,  O(") CHARACTER            
UNIT_PRICE                           NEXT     *   ,  O(") CHARACTER            
AMOUNT_ENCUMBERED                    NEXT     *   ,  O(") CHARACTER            
BASE_AMOUNT_ENCUMBERED               NEXT     *   ,  O(") CHARACTER            
ENCUMBERED_FLAG                      NEXT     *   ,  O(") CHARACTER            
EXCHANGE_DATE                        NEXT     *   ,  O(") DATE DD-MM-YY        
EXCHANGE_RATE                        NEXT     *   ,  O(") CHARACTER            
EXCHANGE_RATE_TYPE                   NEXT     *   ,  O(") CHARACTER            
PRICE_ADJUSTMENT_FLAG                NEXT     *   ,  O(") CHARACTER            
PRICE_VAR_CODE_COMBINATION_ID        NEXT     *   ,  O(") CHARACTER            
QUANTITY_UNENCUMBERED                NEXT     *   ,  O(") CHARACTER            
STAT_AMOUNT                          NEXT     *   ,  O(") CHARACTER            
AMOUNT_TO_POST                       NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE1                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE10                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE11                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE12                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE13                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE14                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE15                          NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE2                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE3                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE4                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE5                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE6                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE7                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE8                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE9                           NEXT     *   ,  O(") CHARACTER            
ATTRIBUTE_CATEGORY                   NEXT     *   ,  O(") CHARACTER            
BASE_AMOUNT_TO_POST                  NEXT     *   ,  O(") CHARACTER            
CASH_JE_BATCH_ID                     NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_ITEM_DATE                NEXT     *   ,  O(") DATE DD-MM-YY        
EXPENDITURE_ORGANIZATION_ID          NEXT     *   ,  O(") CHARACTER            
EXPENDITURE_TYPE                     NEXT     *   ,  O(") CHARACTER            
JE_BATCH_ID                          NEXT     *   ,  O(") CHARACTER            
PARENT_INVOICE_ID                    NEXT     *   ,  O(") CHARACTER            
PA_ADDITION_FLAG                     NEXT     *   ,  O(") CHARACTER            
PA_QUANTITY                          NEXT     *   ,  O(") CHARACTER            
POSTED_AMOUNT                        NEXT     *   ,  O(") CHARACTER            
POSTED_BASE_AMOUNT                   NEXT     *   ,  O(") CHARACTER            
PREPAY_AMOUNT_REMAINING              NEXT     *   ,  O(") CHARACTER            
PROJECT_ACCOUNTING_CONTEXT           NEXT     *   ,  O(") CHARACTER            
PROJECT_ID                           NEXT     *   ,  O(") CHARACTER            
TASK_ID                              NEXT     *   ,  O(") CHARACTER            
USSGL_TRANSACTION_CODE               NEXT     *   ,  O(") CHARACTER            
USSGL_TRX_CODE_CONTEXT               NEXT     *   ,  O(") CHARACTER            
EARLIEST_SETTLEMENT_DATE             NEXT     *   ,  O(") DATE DD-MM-YY        
